ORGANIZATION_ID,REPORT_ID,REPORTING_UNIT_ID,REPORTING_UNIT_NAME,REPORTING_UNIT_TYPE,STATE,COUNTY_FIPS,HUC
TWDB,2015,0,BRAZOS,Basin,55,,
TWDB,2015,1,BRAZOS-COLORADO,Basin,55,,
TWDB,2015,2,CANADIAN,Basin,55,,
TWDB,2015,3,COLORADO,Basin,55,,
TWDB,2015,4,COLORADO-LAVACA,Basin,55,,
TWDB,2015,5,CYPRESS,Basin,55,,
TWDB,2015,6,GUADALUPE,Basin,55,,
TWDB,2015,7,LAVACA,Basin,55,,
TWDB,2015,8,LAVACA-GUADALUPE,Basin,55,,
TWDB,2015,9,NECHES,Basin,55,,
TWDB,2015,10,NECHES-TRINITY,Basin,55,,
TWDB,2015,11,NUECES,Basin,55,,
TWDB,2015,12,NUECES-RIO GRANDE,Basin,55,,
TWDB,2015,13,RED,Basin,55,,
TWDB,2015,14,RIO GRANDE,Basin,55,,
TWDB,2015,15,SABINE,Basin,55,,
TWDB,2015,16,SAN ANTONIO,Basin,55,,
TWDB,2015,17,SAN ANTONIO-NUECES,Basin,55,,
TWDB,2015,18,SAN JACINTO,Basin,55,,
TWDB,2015,19,SAN JACINTO-BRAZOS,Basin,55,,
TWDB,2015,20,SULPHUR,Basin,55,,
TWDB,2015,21,TRINITY,Basin,55,,
TWDB,2015,22,TRINITY-SAN JACINTO,Basin,55,,
TWDB,2015,23,STATE TOTAL,Basin,55,,
TWDB,2015,0,ANDERSON,County,55,0,
TWDB,2015,1,ANDREWS,County,55,1,
TWDB,2015,2,ANGELINA,County,55,2,
TWDB,2015,3,ARANSAS,County,55,3,
TWDB,2015,4,ARCHER,County,55,4,
TWDB,2015,5,ARMSTRONG,County,55,5,
TWDB,2015,6,ATASCOSA,County,55,6,
TWDB,2015,7,AUSTIN,County,55,7,
TWDB,2015,8,BAILEY,County,55,8,
TWDB,2015,9,BANDERA,County,55,9,
TWDB,2015,10,BASTROP,County,55,10,
TWDB,2015,11,BAYLOR,County,55,11,
TWDB,2015,12,BEE,County,55,12,
TWDB,2015,13,BELL,County,55,13,
TWDB,2015,14,BEXAR,County,55,14,
TWDB,2015,15,BLANCO,County,55,15,
TWDB,2015,16,BORDEN,County,55,16,
TWDB,2015,17,BOSQUE,County,55,17,
TWDB,2015,18,BOWIE,County,55,18,
TWDB,2015,19,BRAZORIA,County,55,19,
TWDB,2015,20,BRAZOS,County,55,20,
TWDB,2015,21,BREWSTER,County,55,21,
TWDB,2015,22,BRISCOE,County,55,22,
TWDB,2015,23,BROOKS,County,55,23,
TWDB,2015,24,BROWN,County,55,24,
TWDB,2015,25,BURLESON,County,55,25,
TWDB,2015,26,BURNET,County,55,26,
TWDB,2015,27,CALDWELL,County,55,27,
TWDB,2015,28,CALHOUN,County,55,28,
TWDB,2015,29,CALLAHAN,County,55,29,
TWDB,2015,30,CAMERON,County,55,30,
TWDB,2015,31,CAMP,County,55,31,
TWDB,2015,32,CARSON,County,55,32,
TWDB,2015,33,CASS,County,55,33,
TWDB,2015,34,CASTRO,County,55,34,
TWDB,2015,35,CHAMBERS,County,55,35,
TWDB,2015,36,CHEROKEE,County,55,36,
TWDB,2015,37,CHILDRESS,County,55,37,
TWDB,2015,38,CLAY,County,55,38,
TWDB,2015,39,COCHRAN,County,55,39,
TWDB,2015,40,COKE,County,55,40,
TWDB,2015,41,COLEMAN,County,55,41,
TWDB,2015,42,COLLIN,County,55,42,
TWDB,2015,43,COLLINGSWORTH,County,55,43,
TWDB,2015,44,COLORADO,County,55,44,
TWDB,2015,45,COMAL,County,55,45,
TWDB,2015,46,COMANCHE,County,55,46,
TWDB,2015,47,CONCHO,County,55,47,
TWDB,2015,48,COOKE,County,55,48,
TWDB,2015,49,CORYELL,County,55,49,
TWDB,2015,50,COTTLE,County,55,50,
TWDB,2015,51,CRANE,County,55,51,
TWDB,2015,52,CROCKETT,County,55,52,
TWDB,2015,53,CROSBY,County,55,53,
TWDB,2015,54,CULBERSON,County,55,54,
TWDB,2015,55,DALLAM,County,55,55,
TWDB,2015,56,DALLAS,County,55,56,
TWDB,2015,57,DAWSON,County,55,57,
TWDB,2015,58,DEAF SMITH,County,55,58,
TWDB,2015,59,DELTA,County,55,59,
TWDB,2015,60,DENTON,County,55,60,
TWDB,2015,61,DEWITT,County,55,61,
TWDB,2015,62,DICKENS,County,55,62,
TWDB,2015,63,DIMMIT,County,55,63,
TWDB,2015,64,DONLEY,County,55,64,
TWDB,2015,65,DUVAL,County,55,65,
TWDB,2015,66,EASTLAND,County,55,66,
TWDB,2015,67,ECTOR,County,55,67,
TWDB,2015,68,EDWARDS,County,55,68,
TWDB,2015,69,EL PASO,County,55,69,
TWDB,2015,70,ELLIS,County,55,70,
TWDB,2015,71,ERATH,County,55,71,
TWDB,2015,72,FALLS,County,55,72,
TWDB,2015,73,FANNIN,County,55,73,
TWDB,2015,74,FAYETTE,County,55,74,
TWDB,2015,75,FISHER,County,55,75,
TWDB,2015,76,FLOYD,County,55,76,
TWDB,2015,77,FOARD,County,55,77,
TWDB,2015,78,FORT BEND,County,55,78,
TWDB,2015,79,FRANKLIN,County,55,79,
TWDB,2015,80,FREESTONE,County,55,80,
TWDB,2015,81,FRIO,County,55,81,
TWDB,2015,82,GAINES,County,55,82,
TWDB,2015,83,GALVESTON,County,55,83,
TWDB,2015,84,GARZA,County,55,84,
TWDB,2015,85,GILLESPIE,County,55,85,
TWDB,2015,86,GLASSCOCK,County,55,86,
TWDB,2015,87,GOLIAD,County,55,87,
TWDB,2015,88,GONZALES,County,55,88,
TWDB,2015,89,GRAY,County,55,89,
TWDB,2015,90,GRAYSON,County,55,90,
TWDB,2015,91,GREGG,County,55,91,
TWDB,2015,92,GRIMES,County,55,92,
TWDB,2015,93,GUADALUPE,County,55,93,
TWDB,2015,94,HALE,County,55,94,
TWDB,2015,95,HALL,County,55,95,
TWDB,2015,96,HAMILTON,County,55,96,
TWDB,2015,97,HANSFORD,County,55,97,
TWDB,2015,98,HARDEMAN,County,55,98,
TWDB,2015,99,HARDIN,County,55,99,
